fLength,fType,fTimestamp,fArray.fStr,fArray.fHeader,fArray.fType,fRows,fCols
25,ARRAY,1632116246816,Característica seleccionada,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Apurimac -Línea Base 2012,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Apurimac -Evaluación 2015,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Arequipa - Línea Base 2012,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Arequipa - Evaluación 2015,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Cusco -Línea Base 2012,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Cusco - Evaluación 2015,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Puno - Línea Base 2012,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Puno - Evaluación 2015,TRUE,TEXT,25,12
25,ARRAY,1632116246816,TOTAL - Línea Base 2012,TRUE,TEXT,25,12
25,ARRAY,1632116246816,TOTAL Evaluación 2015,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Grupo Control,TRUE,TEXT,25,12
25,ARRAY,1632116246816,Nº de Familias,,TEXT,25,12
25,ARRAY,1632116246816,193,,TEXT,25,12
25,ARRAY,1632116246816,193,,TEXT,25,12
25,ARRAY,1632116246816,198,,TEXT,25,12
25,ARRAY,1632116246816,198,,TEXT,25,12
25,ARRAY,1632116246816,196,,TEXT,25,12
25,ARRAY,1632116246816,196,,TEXT,25,12
25,ARRAY,1632116246816,166,,TEXT,25,12
25,ARRAY,1632116246816,166,,TEXT,25,12
25,ARRAY,1632116246816,753,,TEXT,25,12
25,ARRAY,1632116246816,753,,TEXT,25,12
25,ARRAY,1632116246816,200,,TEXT,25,12
25,ARRAY,1632116246816,Nº de personas,,TEXT,25,12
25,ARRAY,1632116246816,827,,TEXT,25,12
25,ARRAY,1632116246816,748,,TEXT,25,12
25,ARRAY,1632116246816,608,,TEXT,25,12
25,ARRAY,1632116246816,600,,TEXT,25,12
25,ARRAY,1632116246816,937,,TEXT,25,12
25,ARRAY,1632116246816,891,,TEXT,25,12
25,ARRAY,1632116246816,589,,TEXT,25,12
25,ARRAY,1632116246816,621,,TEXT,25,12
25,ARRAY,1632116246816,2961,,TEXT,25,12
25,ARRAY,1632116246816,2860,,TEXT,25,12
25,ARRAY,1632116246816,823,,TEXT,25,12
25,ARRAY,1632116246816,Varones,,TEXT,25,12
25,ARRAY,1632116246816,406,,TEXT,25,12
25,ARRAY,1632116246816,363,,TEXT,25,12
25,ARRAY,1632116246816,287,,TEXT,25,12
25,ARRAY,1632116246816,288,,TEXT,25,12
25,ARRAY,1632116246816,481,,TEXT,25,12
25,ARRAY,1632116246816,456,,TEXT,25,12
25,ARRAY,1632116246816,287,,TEXT,25,12
25,ARRAY,1632116246816,290,,TEXT,25,12
25,ARRAY,1632116246816,1461,,TEXT,25,12
25,ARRAY,1632116246816,1397,,TEXT,25,12
25,ARRAY,1632116246816,410,,TEXT,25,12
25,ARRAY,1632116246816,Mujeres,,TEXT,25,12
25,ARRAY,1632116246816,421,,TEXT,25,12
25,ARRAY,1632116246816,385,,TEXT,25,12
25,ARRAY,1632116246816,321,,TEXT,25,12
25,ARRAY,1632116246816,312,,TEXT,25,12
25,ARRAY,1632116246816,456,,TEXT,25,12
25,ARRAY,1632116246816,435,,TEXT,25,12
25,ARRAY,1632116246816,302,,TEXT,25,12
25,ARRAY,1632116246816,331,,TEXT,25,12
25,ARRAY,1632116246816,1500,,TEXT,25,12
25,ARRAY,1632116246816,1463,,TEXT,25,12
25,ARRAY,1632116246816,413,,TEXT,25,12
25,ARRAY,1632116246816,Demográficas generales,,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,"",,TEXT,25,12
25,ARRAY,1632116246816,Tamaño Familiar,,TEXT,25,12
25,ARRAY,1632116246816,4.3,,TEXT,25,12
25,ARRAY,1632116246816,3.9,,TEXT,25,12
25,ARRAY,1632116246816,3.1,,TEXT,25,12
25,ARRAY,1632116246816,3.0,,TEXT,25,12
25,ARRAY,1632116246816,4.8,,TEXT,25,12
25,ARRAY,1632116246816,4.5,,TEXT,25,12
25,ARRAY,1632116246816,3.5,,TEXT,25,12
25,ARRAY,1632116246816,3.7,,TEXT,25,12
25,ARRAY,1632116246816,3.9,,TEXT,25,12
25,ARRAY,1632116246816,3.8,,TEXT,25,12
25,ARRAY,1632116246816,4.1,,TEXT,25,12
25,ARRAY,1632116246816,Tamaño de la finca promedio,,TEXT,25,12
25,ARRAY,1632116246816,1.8,,TEXT,25,12
25,ARRAY,1632116246816,1.0,,TEXT,25,12
25,ARRAY,1632116246816,0.8,,TEXT,25,12
25,ARRAY,1632116246816,0.8,,TEXT,25,12
25,ARRAY,1632116246816,2.0,,TEXT,25,12
25,ARRAY,1632116246816,2.1,,TEXT,25,12
25,ARRAY,1632116246816,2.2,,TEXT,25,12
25,ARRAY,1632116246816,19.0,,TEXT,25,12
25,ARRAY,1632116246816,1.7,,TEXT,25,12
25,ARRAY,1632116246816,5.2,,TEXT,25,12
25,ARRAY,1632116246816,1.0,,TEXT,25,12
25,ARRAY,1632116246816,Hogares,,TEXT,25,12
25,ARRAY,1632116246816,193,,TEXT,25,12
25,ARRAY,1632116246816,193,,TEXT,25,12
25,ARRAY,1632116246816,198,,TEXT,25,12
25,ARRAY,1632116246816,198,,TEXT,25,12
25,ARRAY,1632116246816,196,,TEXT,25,12
25,ARRAY,1632116246816,196,,TEXT,25,12
25,ARRAY,1632116246816,166,,TEXT,25,12
25,ARRAY,1632116246816,166,,TEXT,25,12
25,ARRAY,1632116246816,753,,TEXT,25,12
25,ARRAY,1632116246816,753,,TEXT,25,12
25,ARRAY,1632116246816,200,,TEXT,25,12
25,ARRAY,1632116246816,Hogares con un solo conyugue,,TEXT,25,12
25,ARRAY,1632116246816,23,,TEXT,25,12
25,ARRAY,1632116246816,18,,TEXT,25,12
25,ARRAY,1632116246816,63,,TEXT,25,12
25,ARRAY,1632116246816,64,,TEXT,25,12
25,ARRAY,1632116246816,16,,TEXT,25,12
25,ARRAY,1632116246816,16,,TEXT,25,12
25,ARRAY,1632116246816,19,,TEXT,25,12
25,ARRAY,1632116246816,28,,TEXT,25,12
25,ARRAY,1632116246816,121,,TEXT,25,12
25,ARRAY,1632116246816,126,,TEXT,25,12
25,ARRAY,1632116246816,21,,TEXT,25,12
25,ARRAY,1632116246816,Hogares con ambos conyugues,,TEXT,25,12
25,ARRAY,1632116246816,170,,TEXT,25,12
25,ARRAY,1632116246816,175,,TEXT,25,12
25,ARRAY,1632116246816,135,,TEXT,25,12
25,ARRAY,1632116246816,134,,TEXT,25,12
25,ARRAY,1632116246816,180,,TEXT,25,12
25,ARRAY,1632116246816,180,,TEXT,25,12
25,ARRAY,1632116246816,147,,TEXT,25,12
25,ARRAY,1632116246816,138,,TEXT,25,12
25,ARRAY,1632116246816,632,,TEXT,25,12
25,ARRAY,1632116246816,627,,TEXT,25,12
